FrameID, Prepare, Placement, Opacity, Upload, Reproject, Symbol, Render, Total
725, 7705, 3973, 845, 581, 0, 2915, 4422, 20444
726, 1760, 345, 13, 107, 0, 3066, 4483, 9775
727, 2447, 791, 332, 311, 0, 2985, 4646, 11513
728, 2226, 447, 232, 476, 0, 1879, 3035, 8297
729, 2363, 883, 238, 207, 0, 1919, 3500, 9112
730, 1769, 446, 17, 80, 0, 1790, 3742, 7846
731, 2055, 587, 230, 215, 0, 2258, 3015, 8361
732, 2551, 984, 32, 76, 0, 1987, 3074, 8705
733, 1945, 1167, 489, 236, 0, 2965, 3788, 10592
734, 1822, 540, 23, 102, 0, 2149, 2742, 7380
735, 1638, 822, 243, 208, 0, 2329, 3109, 8350
736, 2153, 493, 26, 74, 0, 2429, 3022, 8199
737, 1997, 861, 440, 469, 0, 1866, 3716, 9352
738, 1933, 476, 25, 69, 0, 1999, 2924, 7428
739, 2297, 866, 302, 302, 0, 2085, 3475, 9329
740, 2469, 489, 376, 160, 0, 1421, 2044, 6962
741, 1714, 898, 1010, 483, 0, 2035, 2778, 8921
742, 2588, 608, 275, 459, 0, 2109, 2255, 8296
743, 2318, 887, 481, 451, 0, 1396, 2118, 7654
744, 2269, 545, 24, 62, 0, 1452, 2042, 6396
745, 2479, 760, 308, 318, 0, 1320, 2301, 7488
746, 2440, 464, 23, 63, 0, 1184, 2578, 6754
747, 2233, 728, 287, 405, 0, 1214, 2485, 7353
748, 2430, 698, 1293, 759, 0, 1852, 2415, 9448
749, 1615, 752, 99, 111, 0, 1364, 2181, 6124
750, 1814, 497, 22, 46, 0, 1190, 2570, 6140
751, 1857, 100, 10, 36, 0, 1345, 2467, 5816
752, 2393, 96, 9, 94, 0, 1327, 2378, 6299
753, 1797, 291, 17, 44, 0, 1498, 2321, 5970
754, 2058, 100, 10, 98, 0, 1619, 2241, 6127
755, 2245, 98, 9, 276, 0, 1195, 2508, 6333
756, 2191, 94, 9, 36, 0, 1195, 2075, 5601
757, 2040, 96, 9, 34, 0, 1311, 2785, 6277
758, 2054, 97, 9, 43, 0, 1207, 2114, 5526
759, 2260, 96, 9, 98, 0, 1182, 2273, 5920
760, 1761, 96, 27, 378, 0, 1309, 2449, 6023
761, 2034, 91, 9, 38, 0, 1190, 2007, 5371
762, 1782, 96, 10, 77, 0, 1442, 2597, 6005
763, 1912, 368, 12, 100, 0, 1258, 2303, 5956
764, 1842, 89, 9, 36, 0, 1568, 2487, 6033
765, 1900, 324, 10, 78, 0, 1352, 2133, 5799
766, 2824, 97, 10, 96, 0, 1223, 2332, 6584
767, 1899, 93, 10, 35, 0, 1227, 2554, 5820
768, 2035, 504, 134, 105, 0, 566, 1233, 4578
769, 1787, 891, 124, 124, 0, 629, 1334, 4890
770, 2064, 687, 48, 40, 0, 695, 1485, 5021
771, 1790, 750, 101, 63, 0, 828, 1351, 4884
772, 1554, 115, 11, 36, 0, 790, 1433, 3940
773, 1907, 83, 10, 26, 0, 590, 1964, 4582
774, 1387, 95, 9, 33, 0, 546, 1685, 3757
775, 1884, 89, 10, 67, 0, 681, 1382, 4114
776, 1500, 188, 13, 39, 0, 597, 1563, 3903
777, 2126, 81, 9, 28, 0, 695, 1458, 4400
778, 1622, 109, 10, 25, 0, 563, 1757, 4087
779, 1789, 93, 9, 25, 0, 623, 1531, 4072
780, 1652, 195, 14, 36, 0, 722, 1510, 4130
781, 1694, 115, 31, 33, 0, 731, 1512, 4118
782, 1868, 124, 9, 26, 0, 635, 2040, 4704
783, 1606, 99, 9, 35, 0, 562, 1625, 3939
784, 1701, 114, 9, 28, 0, 604, 1862, 4320
785, 1417, 100, 10, 31, 0, 623, 1502, 3684
786, 1799, 75, 9, 25, 0, 573, 1599, 4082
787, 2511, 489, 241, 261, 0, 626, 1612, 5741
788, 1695, 83, 9, 27, 0, 925, 1460, 4201
789, 1640, 321, 15, 169, 0, 597, 1458, 4203
790, 1975, 664, 137, 105, 0, 571, 1624, 5078
791, 1635, 333, 15, 29, 0, 771, 1591, 4375
792, 1646, 427, 14, 30, 0, 745, 1440, 4304
793, 2347, 88, 9, 27, 0, 613, 1372, 4457
794, 1676, 130, 10, 27, 0, 684, 1935, 4465
795, 1718, 141, 9, 33, 0, 640, 1694, 4237
796, 1663, 159, 14, 51, 0, 570, 1934, 4393
797, 2048, 446, 17, 29, 0, 834, 1164, 4539
798, 1711, 102, 9, 25, 0, 795, 2001, 4645
799, 1758, 118, 10, 34, 0, 586, 1652, 4159
800, 2128, 139, 12, 29, 0, 632, 1555, 4497
801, 1937, 89, 9, 28, 0, 780, 1508, 4353
802, 1510, 96, 9, 25, 0, 574, 1440, 3656
803, 1653, 134, 10, 38, 0, 897, 1727, 4461
804, 2164, 106, 10, 282, 0, 568, 1236, 4368
805, 1615, 130, 118, 43, 0, 721, 1591, 4218
806, 1616, 78, 9, 54, 0, 735, 1522, 4016
807, 1526, 162, 13, 78, 0, 578, 1404, 3762
808, 1414, 101, 9, 33, 0, 775, 1471, 3805
809, 1955, 87, 9, 84, 0, 792, 1779, 4708
810, 1698, 121, 39, 43, 0, 704, 1795, 4402
811, 1980, 719, 23, 39, 0, 567, 1252, 4583
812, 1667, 805, 30, 47, 0, 540, 2795, 5885
813, 1789, 219, 14, 28, 0, 913, 1719, 4683
814, 1960, 104, 9, 31, 0, 609, 1616, 4331
815, 1772, 103, 9, 25, 0, 650, 2151, 4711
816, 1965, 209, 11, 27, 0, 674, 1368, 4257
817, 1992, 89, 9, 27, 0, 618, 1716, 4453
818, 1656, 209, 660, 48, 0, 630, 1627, 4832
819, 1700, 123, 9, 36, 0, 1176, 1889, 4935
820, 1606, 90, 9, 26, 0, 773, 1517, 4023
821, 2016, 255, 13, 30, 0, 642, 1738, 4696
822, 1534, 100, 9, 33, 0, 800, 1936, 4414
823, 2315, 81, 9, 28, 0, 764, 1546, 4743
824, 3908, 84, 9, 29, 0, 535, 1266, 5833
825, 1808, 195, 15, 108, 0, 994, 2316, 5438
826, 1674, 115, 9, 31, 0, 588, 1764, 4183
827, 2149, 90, 9, 56, 0, 540, 1359, 4206
828, 1364, 149, 13, 86, 0, 557, 1507, 3678
829, 1417, 94, 9, 30, 0, 554, 1435, 3541
830, 1443, 85, 9, 32, 0, 749, 1925, 4244
831, 1824, 629, 46, 75, 0, 662, 1451, 4689
832, 2326, 552, 345, 55, 0, 542, 1608, 5431
833, 1347, 104, 8, 32, 0, 950, 1456, 3899
834, 1628, 109, 9, 25, 0, 584, 1585, 3942
835, 1654, 865, 20, 37, 0, 962, 1202, 4741
836, 1467, 97, 9, 32, 0, 688, 1584, 3878
837, 1461, 97, 9, 52, 0, 630, 2107, 4358
838, 2156, 448, 20, 35, 0, 581, 1362, 4605
839, 2580, 87, 9, 28, 0, 630, 1567, 4903
840, 2384, 80, 17, 49, 0, 714, 1880, 5126
841, 2150, 515, 21, 38, 0, 764, 1416, 4905
842, 1529, 125, 9, 26, 0, 548, 2182, 4422
843, 1549, 111, 9, 30, 0, 576, 1610, 3887
844, 1847, 110, 10, 27, 0, 1021, 1585, 4601
845, 1612, 91, 9, 30, 0, 736, 1427, 3906
846, 1589, 210, 11, 35, 0, 805, 1843, 4494
847, 1916, 95, 9, 26, 0, 590, 2139, 4776
848, 2277, 83, 9, 28, 0, 558, 1542, 4500
849, 1623, 102, 9, 31, 0, 598, 1826, 4191
850, 1853, 117, 21, 36, 0, 675, 1405, 4108
851, 2066, 330, 18, 37, 0, 549, 1279, 4280
852, 1878, 428, 161, 161, 0, 712, 1254, 4597
853, 2001, 74, 9, 26, 0, 584, 1319, 4016
854, 1554, 98, 9, 127, 0, 692, 1635, 4118
855, 1315, 103, 9, 29, 0, 569, 1460, 3486
856, 1637, 730, 435, 5594, 42, 5867, 4982, 19289
857, 1396, 105, 35, 50, 38, 1426, 2411, 5463
858, 2016, 100, 46, 66, 41, 1502, 2300, 6073
859, 2189, 103, 9, 36, 32, 1410, 2083, 5863
860, 1698, 176, 13, 38, 34, 1305, 2417, 5683
861, 1599, 115, 9, 117, 33, 1298, 2407, 5580
862, 1641, 113, 16, 95, 35, 1332, 2335, 5569
863, 1569, 137, 9, 130, 37, 1266, 2379, 5529
864, 1473, 128, 9, 124, 34, 1259, 2429, 5459
865, 1619, 139, 9, 52, 28, 1267, 2278, 5394
866, 1844, 98, 9, 104, 35, 1332, 2151, 5574
867, 1503, 130, 10, 127, 46, 1545, 3142, 6505
868, 1824, 149, 10, 49, 33, 1519, 2578, 6163
869, 1752, 124, 9, 46, 38, 1365, 2473, 5809
870, 1768, 324, 377, 65, 32, 1351, 2171, 6088
871, 1743, 924, 476, 300, 156, 1315, 2041, 6956
872, 1681, 514, 64, 50, 110, 1417, 2363, 6200
873, 1508, 1002, 37, 56, 110, 1367, 1967, 6049
874, 1789, 110, 11, 633, 133, 1498, 2352, 6528
875, 1847, 126, 11, 36, 146, 1394, 2664, 6225
876, 2481, 1055, 1605, 7103, 152, 5071, 5692, 23161
877, 1726, 175, 228, 55, 169, 2144, 2663, 7161
878, 1606, 501, 506, 416, 159, 3055, 2129, 8374
879, 1978, 864, 346, 313, 153, 1901, 2141, 7698
880, 1697, 178, 394, 386, 174, 1574, 2036, 6441
881, 2827, 127, 196, 200, 164, 2030, 2556, 8102
882, 2353, 133, 276, 174, 297, 1857, 2568, 7658
883, 2536, 154, 645, 259, 164, 1811, 2143, 7713
884, 1825, 102, 9, 44, 152, 2793, 1932, 6860
885, 1692, 104, 9, 35, 148, 1690, 1723, 5404
886, 1460, 115, 9, 40, 212, 1605, 1937, 5380
887, 1442, 108, 9, 42, 147, 1638, 2058, 5446
888, 1434, 122, 9, 45, 171, 1575, 2034, 5391
889, 1390, 102, 9, 40, 203, 1559, 1984, 5289
890, 1493, 103, 9, 34, 149, 1684, 1931, 5405
891, 1508, 263, 11, 38, 149, 13100, 1921, 16992
892, 1790, 750, 370, 320, 156, 1630, 2926, 7944
893, 1649, 1051, 851, 4405, 345, 4569, 7355, 20228
894, 1344, 474, 113, 436, 483, 2699, 4306, 9858
895, 1305, 933, 1401, 985, 582, 4040, 2925, 12173
896, 1719, 849, 30, 334, 750, 2649, 2713, 9045
897, 1710, 1814, 1746, 4474, 705, 5871, 10163, 26485
898, 1709, 628, 30, 259, 1285, 7389, 4894, 16197
899, 1413, 1354, 393, 254, 788, 3849, 3202, 11255
900, 1413, 321, 172, 393, 946, 4405, 2992, 10644
901, 1264, 1162, 1499, 632, 1001, 4030, 2994, 12584
902, 1698, 526, 24, 68, 1089, 4018, 3316, 10742
903, 1730, 1535, 1564, 444, 1114, 3698, 3213, 13300
904, 6567, 1291, 278, 415, 1091, 5381, 3172, 18198
905, 1988, 176, 259, 487, 1039, 4821, 3091, 11862
906, 1820, 1316, 1572, 445, 1096, 3461, 3219, 12931
907, 2188, 495, 22, 113, 1047, 3554, 3157, 10578
908, 1442, 1602, 1384, 298, 1103, 3824, 2913, 12569
909, 1676, 504, 62, 252, 1346, 3750, 2831, 10424
910, 1762, 2066, 2157, 3997, 1362, 7414, 5540, 24299
911, 1278, 439, 23, 91, 1482, 4623, 2821, 10760
912, 1301, 1605, 1608, 480, 1303, 4402, 2988, 13689
913, 1340, 424, 22, 97, 1395, 4629, 2945, 10853
914, 2153, 742, 301, 599, 1392, 3738, 3553, 12479
915, 1629, 2000, 1749, 646, 1274, 3607, 2871, 13779
916, 1647, 473, 21, 494, 1284, 5625, 3206, 12752
917, 2016, 1518, 1897, 481, 1478, 3862, 2928, 14181
918, 1667, 465, 22, 95, 1263, 3743, 3066, 10323
919, 2049, 1737, 2072, 702, 1300, 3871, 2891, 14623
920, 1782, 877, 2113, 4079, 1863, 9615, 6157, 26488
921, 1393, 2574, 2285, 833, 1513, 4240, 3457, 16296
922, 1325, 789, 35, 226, 1412, 4216, 3375, 11380
923, 1288, 138, 9, 101, 1644, 4925, 3265, 11372
924, 1351, 1777, 1891, 491, 1676, 4743, 3012, 14943
925, 1359, 505, 20, 102, 1346, 3725, 2929, 9988
926, 1561, 1978, 2659, 594, 1545, 4566, 3162, 16067
927, 1772, 480, 23, 72, 1377, 4787, 3106, 11618
928, 1817, 2034, 1966, 309, 1802, 5196, 2796, 15922
929, 1867, 1065, 896, 167, 909, 2009, 1784, 8700
930, 1617, 2141, 1014, 265, 1062, 2109, 1804, 10014
931, 1728, 339, 44, 51, 938, 1902, 2359, 7363
932, 2390, 1667, 932, 207, 959, 2383, 1849, 10389
933, 1647, 448, 21, 46, 922, 1988, 2147, 7221
934, 1705, 2083, 1002, 310, 930, 2024, 1774, 9829
935, 2995, 434, 24, 48, 845, 1878, 1766, 7992
936, 1705, 1845, 986, 257, 1100, 2161, 2119, 10175
937, 1525, 462, 20, 71, 860, 2040, 1994, 6974
938, 1614, 1887, 1887, 243, 996, 2214, 1905, 10748
939, 1531, 523, 54, 127, 941, 1933, 2222, 7333
940, 1733, 1733, 1184, 254, 1009, 2732, 2137, 10784
941, 1944, 328, 12, 43, 872, 1891, 1870, 6961
942, 1779, 1272, 1098, 366, 969, 2073, 1979, 9538
943, 1764, 477, 24, 72, 895, 1912, 2040, 7186
944, 1520, 1368, 1401, 237, 885, 1993, 2059, 9465
945, 1622, 467, 21, 44, 847, 1991, 1985, 6978
946, 2196, 1885, 1225, 271, 1292, 2241, 2451, 11564
947, 1690, 462, 20, 47, 1048, 2084, 2152, 7505
948, 1714, 1526, 1072, 239, 855, 1989, 2240, 9636
949, 1846, 511, 26, 78, 938, 2141, 2223, 7765
950, 1731, 1230, 1347, 253, 962, 2122, 2166, 9811
951, 1965, 384, 14, 271, 844, 2002, 2130, 7611
952, 1779, 1667, 1233, 443, 1010, 2333, 2350, 10817
953, 1782, 656, 29, 60, 1347, 1937, 2411, 8224
954, 2737, 1545, 1894, 479, 868, 1971, 2013, 11509
955, 2097, 1044, 34, 71, 832, 1893, 2091, 8065
956, 1883, 1857, 1235, 257, 1062, 2172, 2350, 10818
957, 1588, 403, 515, 680, 949, 1893, 2367, 8396
958, 1856, 1648, 1202, 520, 955, 2408, 2247, 10837
959, 1611, 420, 22, 49, 823, 1988, 2212, 7126
960, 1782, 1764, 1127, 389, 952, 2047, 1963, 10027
961, 1645, 400, 19, 48, 881, 1889, 2049, 6933
962, 1612, 1475, 1078, 215, 909, 2165, 2161, 9616
963, 2007, 424, 22, 43, 849, 2019, 1956, 7321
964, 1914, 1733, 907, 204, 963, 2289, 1865, 9878
965, 1658, 319, 12, 39, 880, 1923, 1995, 6828
966, 1514, 1144, 48, 269, 896, 1957, 1878, 7707
967, 1985, 109, 11, 114, 953, 2085, 2965, 8223
968, 1874, 129, 11, 41, 948, 2011, 2113, 7130
969, 1694, 112, 12, 114, 1007, 2181, 2314, 7435
970, 1919, 157, 16, 45, 1218, 2463, 3021, 8841
971, 1701, 120, 11, 85, 965, 2250, 2408, 7541
972, 1668, 113, 11, 108, 955, 2235, 2402, 7493
973, 1734, 120, 12, 36, 1019, 2204, 2750, 7876
974, 1828, 148, 12, 39, 853, 2030, 2483, 7395
975, 1713, 288, 13, 85, 965, 2393, 2523, 7981
976, 1756, 138, 10, 126, 838, 2234, 2310, 7415
977, 1571, 115, 10, 93, 1014, 2266, 2543, 7613
978, 1754, 123, 11, 39, 1021, 2341, 2563, 7853
979, 1831, 109, 10, 54, 1102, 2271, 2551, 7930
980, 1701, 105, 9, 77, 847, 2162, 2312, 7215
981, 1944, 140, 11, 43, 869, 2363, 2169, 7542
982, 1753, 112, 11, 49, 1032, 2230, 2411, 7600
983, 1616, 105, 10, 109, 992, 2301, 2760, 7895
984, 1735, 567, 37, 64, 937, 2107, 2128, 7577
985, 1938, 1621, 1248, 250, 921, 2200, 2176, 10356
986, 1781, 512, 26, 72, 893, 2017, 2118, 7420
987, 1807, 1569, 1177, 221, 875, 2056, 2001, 9708
988, 1719, 522, 24, 47, 815, 2019, 2048, 7195
989, 1729, 1483, 1155, 186, 933, 2102, 2070, 9660
990, 1653, 455, 21, 48, 804, 1963, 2082, 7028
991, 2014, 1574, 57, 69, 935, 2227, 2213, 9092
992, 1568, 115, 9, 36, 1095, 2215, 2603, 7643
993, 1647, 129, 9, 41, 891, 2469, 2626, 7815
994, 1895, 138, 12, 93, 897, 2140, 2137, 7314
995, 1536, 121, 10, 100, 935, 2239, 2495, 7437
996, 1507, 134, 10, 101, 998, 2199, 2379, 7330
997, 1822, 106, 11, 78, 946, 2110, 2680, 7756
998, 1778, 108, 11, 113, 910, 2142, 2671, 7734
999, 1655, 133, 9, 277, 821, 2133, 2114, 7144
1000, 1852, 118, 11, 41, 946, 2143, 2491, 7605
1001, 1829, 129, 11, 106, 987, 2238, 2468, 7770
1002, 1784, 106, 10, 103, 980, 2247, 2559, 7791
1003, 1813, 107, 11, 113, 908, 2190, 2831, 7974
1004, 1829, 109, 11, 111, 795, 2073, 2789, 7719
1005, 1754, 162, 12, 40, 1016, 2243, 2524, 7753
1006, 1825, 116, 11, 40, 1033, 2265, 2539, 7831
1007, 2198, 114, 49, 173, 876, 2150, 2163, 7725
1008, 1642, 128, 10, 122, 812, 2206, 2374, 7296
1009, 2137, 132, 15, 155, 1110, 2559, 3159, 9269
1010, 1695, 466, 20, 50, 952, 2083, 2212, 7479
1011, 1828, 1722, 1194, 277, 804, 1945, 2050, 9821
1012, 1678, 365, 59, 57, 908, 2137, 2207, 7413
1013, 1554, 1147, 234, 70, 1009, 2364, 2190, 8569
1014, 1459, 134, 10, 43, 946, 2053, 2264, 6911
1015, 2169, 199, 18, 79, 1206, 2560, 3096, 9329
1016, 1780, 124, 11, 47, 970, 2238, 2419, 7591
1017, 1740, 119, 11, 39, 965, 2233, 2352, 7461
1018, 1764, 124, 10, 39, 1045, 2353, 2338, 7676
1019, 1699, 117, 11, 39, 812, 2150, 2337, 7167
1020, 2077, 114, 11, 74, 894, 2010, 2319, 7500
1021, 1748, 113, 11, 40, 960, 2260, 2470, 7603
1022, 1585, 108, 10, 35, 938, 1985, 2078, 6740
1023, 1705, 107, 11, 38, 964, 2243, 2461, 7530
1024, 1749, 123, 11, 41, 934, 2074, 2484, 7418
1025, 1493, 102, 11, 36, 857, 1989, 2071, 6561
1026, 1529, 123, 10, 36, 804, 2044, 2214, 6763
1027, 1873, 123, 15, 44, 1081, 2514, 3277, 8929
1028, 1707, 107, 11, 49, 985, 2361, 2461, 7682
