FrameID, Prepare, Placement, Opacity, Upload, Reproject, Symbol, Render, Total
1029, 1717, 117, 11, 40, 1015, 2217, 2508, 7627
1030, 1620, 114, 10, 50, 913, 2690, 2323, 7722
1031, 1733, 414, 42, 54, 783, 2065, 2532, 7625
1032, 1941, 1436, 902, 220, 721, 1918, 1821, 8962
1033, 1822, 399, 82, 57, 799, 2046, 2151, 7358
1034, 1775, 1504, 1300, 176, 785, 2055, 1990, 9588
1035, 1592, 411, 22, 43, 736, 2060, 2004, 6869
1036, 1646, 1088, 28, 355, 765, 1956, 2073, 7914
1037, 1741, 96, 9, 37, 801, 1954, 2186, 6827
1038, 1678, 121, 12, 49, 897, 2178, 2287, 7224
1039, 1685, 103, 10, 37, 856, 2237, 2254, 7186
1040, 1548, 117, 10, 41, 757, 2053, 2240, 6768
1041, 1692, 106, 9, 34, 765, 2359, 2233, 7201
1042, 1775, 102, 10, 36, 901, 2252, 2428, 7505
1043, 1679, 107, 9, 36, 835, 2248, 2343, 7260
1044, 2430, 99, 11, 36, 785, 2292, 2373, 8028
1045, 1662, 113, 11, 36, 763, 2222, 2463, 7272
1046, 2087, 106, 9, 42, 687, 2169, 2079, 7180
1047, 1626, 103, 10, 43, 686, 2031, 2183, 6683
1048, 1880, 123, 14, 46, 1054, 2851, 3110, 9081
1049, 1720, 118, 11, 108, 798, 2131, 2402, 7290
1050, 1586, 116, 10, 36, 737, 1916, 2379, 6782
1051, 2003, 175, 14, 129, 1007, 2591, 3007, 8929
1052, 1790, 126, 11, 96, 722, 2236, 2388, 7371
1053, 1593, 112, 9, 74, 784, 2001, 2333, 6907
1054, 1974, 732, 33, 54, 739, 2200, 2155, 7889
1055, 1612, 1740, 3251, 267, 652, 1898, 1671, 11092
1056, 1571, 537, 22, 50, 734, 2021, 2033, 6970
1057, 1860, 1602, 1218, 223, 812, 2340, 2511, 10569
1058, 1820, 360, 134, 118, 658, 1890, 2313, 7295
1059, 3464, 1193, 1176, 166, 749, 2080, 1680, 10510
1060, 1895, 407, 19, 44, 650, 2269, 1984, 7271
1061, 1622, 1206, 1335, 365, 722, 2115, 1955, 9322
1062, 1389, 375, 12, 40, 657, 1889, 2031, 6395
1063, 1345, 1100, 1085, 396, 603, 1845, 1752, 8128
1064, 1731, 413, 21, 45, 685, 1889, 2049, 6836
1065, 1890, 1876, 1556, 175, 618, 1889, 1686, 9692
1066, 1739, 855, 971, 2584, 404, 2549, 2957, 12061
1067, 1809, 1269, 711, 139, 661, 1490, 1443, 7524
1068, 1708, 366, 99, 136, 647, 1531, 1777, 6267
1069, 1943, 1987, 65, 113, 982, 1854, 2237, 9183
1070, 1385, 112, 10, 35, 815, 1534, 1907, 5800
1071, 1317, 108, 9, 31, 687, 1442, 1727, 5323
1072, 1995, 112, 10, 35, 721, 1761, 1821, 6456
1073, 1338, 124, 10, 39, 690, 1482, 1788, 5472
1074, 1755, 419, 1181, 3138, 449, 3119, 3340, 13403
1075, 1626, 158, 10, 67, 442, 1260, 1866, 5432
1076, 1510, 141, 9, 36, 524, 1307, 2177, 5707
1077, 1687, 171, 12, 32, 496, 1388, 2042, 5830
1078, 1670, 129, 10, 40, 431, 1262, 2062, 5605
1079, 2130, 104, 9, 33, 384, 1084, 1302, 5048
1080, 1521, 141, 10, 41, 385, 1156, 2038, 5294
1081, 1671, 127, 11, 94, 532, 1382, 1947, 5766
1082, 1578, 171, 11, 72, 386, 1140, 2042, 5402
1083, 1552, 144, 11, 39, 422, 1310, 1888, 5368
1084, 1601, 133, 12, 39, 422, 1192, 2066, 5467
1085, 1690, 109, 9, 33, 375, 1077, 1267, 4562
1086, 1495, 135, 9, 39, 431, 1250, 1840, 5201
1087, 1967, 134, 12, 96, 562, 1568, 2244, 6585
1088, 1431, 351, 14, 44, 373, 1213, 1748, 5177
1089, 1276, 1180, 1038, 228, 563, 1068, 1325, 6680
1090, 1799, 995, 37, 52, 624, 1201, 1684, 6394
1091, 1790, 1384, 56, 50, 714, 1371, 1872, 7239
1092, 1786, 136, 10, 190, 645, 1381, 2081, 6230
1093, 1874, 143, 42, 204, 687, 1553, 1793, 6298
1094, 1747, 138, 11, 41, 676, 1165, 1876, 5656
1095, 1565, 158, 11, 41, 729, 1272, 1914, 5691
1096, 1673, 126, 11, 38, 773, 1283, 1897, 5803
1097, 1544, 116, 12, 35, 634, 1344, 1891, 5578
1098, 1910, 125, 11, 31, 649, 1260, 1623, 5611
1099, 1687, 209, 11, 33, 677, 1273, 1843, 5735
1100, 1655, 153, 11, 44, 682, 1349, 2016, 5912
1101, 1554, 112, 11, 39, 696, 1286, 1984, 5683
1102, 1677, 150, 11, 40, 650, 1384, 2072, 5986
1103, 1613, 151, 12, 41, 626, 1233, 1888, 5564
1104, 1571, 156, 11, 42, 709, 1437, 1947, 5875
1105, 1593, 137, 10, 110, 646, 1282, 2166, 5946
1106, 1604, 137, 12, 40, 691, 1496, 2078, 6060
1107, 1564, 172, 9, 87, 629, 1249, 1575, 5286
1108, 1836, 315, 15, 40, 740, 1658, 1881, 6486
1109, 1632, 575, 25, 41, 560, 1088, 1534, 5457
1110, 1634, 1350, 924, 157, 719, 1294, 1472, 7552
1111, 1863, 453, 19, 37, 694, 1199, 1457, 5725
1112, 1610, 1276, 679, 131, 636, 1301, 1368, 7004
1113, 1633, 477, 16, 286, 698, 1263, 1486, 5861
1114, 1560, 1296, 851, 183, 708, 1287, 1403, 7291
1115, 1553, 506, 16, 68, 636, 1114, 1671, 5566
1116, 1742, 1221, 922, 141, 694, 1213, 1381, 7315
1117, 1659, 458, 17, 88, 723, 1222, 1607, 5775
1118, 1524, 1297, 846, 142, 706, 1363, 1499, 7380
1119, 1536, 447, 17, 35, 679, 1198, 1699, 5613
1120, 1776, 1211, 782, 200, 626, 1173, 1372, 7143
1121, 1634, 444, 14, 81, 682, 1108, 1679, 5644
1122, 1887, 1127, 42, 72, 785, 1410, 1650, 6974
1123, 1609, 138, 10, 132, 693, 1267, 1731, 5583
1124, 1857, 112, 9, 33, 691, 1200, 1727, 5631
1125, 1676, 127, 11, 64, 706, 1387, 1901, 5874
1126, 1594, 145, 11, 213, 712, 1318, 1966, 5962
1127, 1739, 208, 12, 43, 631, 1156, 2018, 5809
1128, 1573, 210, 12, 41, 701, 1256, 2107, 5901
1129, 1779, 116, 11, 34, 722, 1322, 2121, 6106
1130, 1683, 242, 13, 118, 889, 1401, 2302, 6651
1131, 1944, 93, 9, 35, 673, 1216, 1783, 5755
1132, 2291, 116, 14, 40, 1042, 2019, 2602, 8126
1133, 1716, 303, 15, 36, 757, 1438, 2033, 6300
1134, 1378, 100, 9, 33, 664, 1291, 1571, 5048
1135, 2541, 167, 15, 81, 850, 1482, 1873, 7012
1136, 2297, 285, 12, 38, 751, 1455, 1946, 6785
1137, 2052, 126, 11, 30, 721, 1270, 1614, 5825
1138, 1799, 164, 11, 106, 739, 1440, 2443, 6705
1139, 1513, 92, 9, 30, 689, 1733, 1332, 5399
1140, 2111, 454, 18, 63, 524, 1264, 1288, 5724
1141, 1563, 1388, 858, 143, 607, 1167, 1457, 7184
1142, 1688, 574, 54, 43, 632, 1146, 1712, 5852
1143, 1628, 1410, 51, 67, 671, 1438, 1734, 7000
1144, 1784, 97, 10, 47, 636, 1239, 1669, 5484
1145, 1425, 97, 11, 38, 582, 1203, 1691, 5048
1146, 1548, 119, 10, 117, 636, 1193, 1814, 5439
1147, 2450, 438, 17, 45, 888, 1728, 2545, 8114
1148, 1572, 136, 12, 41, 700, 1609, 2186, 6258
1149, 1805, 160, 11, 32, 668, 1351, 1921, 5950
1150, 2290, 153, 12, 31, 756, 1441, 1686, 6371
1151, 1972, 162, 12, 133, 652, 1539, 2210, 6683
1152, 1964, 134, 11, 31, 710, 1541, 2279, 6672
1153, 1962, 167, 11, 66, 666, 1436, 2215, 6525
1154, 2005, 176, 12, 128, 569, 1188, 1853, 5932
1155, 2057, 94, 10, 348, 668, 1384, 1780, 6343
1156, 2067, 156, 16, 37, 807, 1432, 2826, 7343
1157, 1943, 99, 11, 31, 629, 1351, 2018, 6083
1158, 1548, 173, 10, 42, 591, 1347, 1763, 5477
1159, 1685, 145, 11, 41, 700, 1322, 2162, 6067
1160, 1656, 151, 11, 81, 629, 1267, 2039, 5835
1161, 1631, 786, 29, 48, 534, 1201, 1270, 5500
1162, 1743, 1617, 728, 152, 600, 1280, 1518, 7640
1163, 2403, 312, 14, 31, 531, 1270, 1284, 5847
1164, 1555, 1477, 828, 154, 569, 1199, 1391, 7175
1165, 1693, 393, 15, 43, 624, 1188, 1871, 5829
1166, 1663, 1305, 35, 53, 710, 1433, 1632, 6833
1167, 1655, 170, 21, 61, 709, 1385, 2078, 6082
1168, 1992, 105, 38, 45, 663, 1366, 2026, 6237
1169, 1427, 99, 9, 34, 562, 1499, 2159, 5791
1170, 1584, 135, 10, 47, 651, 1216, 2069, 5715
1171, 1709, 304, 13, 39, 564, 1139, 2027, 5798
1172, 1520, 154, 10, 193, 551, 1246, 1688, 5364
1173, 1782, 133, 10, 30, 758, 1630, 1824, 6170
1174, 1526, 143, 10, 47, 566, 1247, 1909, 5449
1175, 1560, 131, 9, 45, 572, 1163, 2193, 5675
1176, 2049, 140, 10, 101, 522, 1075, 1495, 5394
1177, 1629, 100, 27, 160, 558, 1159, 2030, 5665
1178, 1569, 103, 10, 120, 642, 1272, 2146, 5863
1179, 1667, 166, 11, 363, 607, 1333, 1787, 5935
1180, 1637, 109, 10, 109, 564, 1425, 2018, 5873
1181, 1661, 116, 10, 37, 557, 1403, 2048, 5834
1182, 2627, 118, 12, 41, 620, 1434, 1655, 6509
1183, 1799, 442, 21, 39, 672, 1411, 1744, 6129
1184, 1870, 819, 33, 48, 562, 1173, 1467, 5972
1185, 1732, 1499, 945, 173, 639, 1224, 1556, 7770
1186, 1922, 688, 153, 142, 579, 1178, 1603, 6266
1187, 2339, 957, 32, 44, 559, 1104, 1187, 6224
1188, 1809, 93, 10, 33, 542, 1256, 1198, 4943
1189, 2252, 116, 10, 30, 570, 1423, 1196, 5600
1190, 1688, 139, 10, 40, 744, 1375, 2265, 6263
1191, 1662, 141, 11, 43, 700, 1447, 2138, 6144
1192, 2179, 121, 265, 52, 653, 1294, 1783, 6350
1193, 1784, 145, 12, 42, 822, 1460, 2242, 6508
1194, 1790, 241, 13, 41, 801, 1606, 2040, 6534
1195, 2472, 126, 14, 132, 852, 1670, 2245, 7513
1196, 1938, 119, 11, 291, 660, 1433, 1785, 6239
1197, 1830, 156, 35, 303, 615, 1432, 1846, 6219
1198, 1651, 156, 12, 43, 577, 1432, 2391, 6263
1199, 2070, 553, 18, 333, 520, 1233, 1837, 6566
1200, 1699, 151, 586, 76, 745, 1301, 1688, 6247
1201, 3254, 138, 199, 441, 852, 2008, 1654, 8548
1202, 1570, 493, 18, 580, 539, 1251, 1642, 6094
1203, 1844, 727, 26, 49, 676, 1305, 1888, 6517
1204, 1841, 149, 501, 330, 734, 1363, 7444, 12365
1205, 1915, 2978, 438, 376, 495, 1095, 1655, 8954
1206, 3465, 1292, 841, 933, 508, 1100, 1519, 9660
1207, 1499, 579, 23, 42, 498, 1079, 1458, 5180
1208, 1839, 1426, 40, 60, 624, 1385, 1467, 6842
1209, 1805, 208, 16, 100, 697, 1230, 2200, 6257
1210, 2509, 131, 14, 131, 845, 1613, 2164, 7410
1211, 1793, 379, 173, 313, 668, 1307, 1643, 6278
1212, 1770, 131, 11, 41, 602, 1437, 2170, 6164
1213, 2233, 122, 15, 349, 763, 1525, 2233, 7243
1214, 2131, 102, 62, 324, 760, 1286, 1542, 6208
1215, 1864, 248, 12, 37, 581, 1416, 2200, 6360
1216, 1713, 183, 18, 155, 591, 1236, 2044, 5942
1217, 1880, 156, 11, 205, 529, 1168, 2058, 6009
1218, 1676, 139, 11, 40, 563, 1224, 2070, 5725
1219, 2213, 421, 63, 54, 928, 1770, 2193, 7644
1220, 2842, 139, 15, 148, 955, 1893, 2262, 8255
1221, 2068, 277, 16, 773, 686, 1699, 2075, 7596
1222, 1932, 111, 11, 283, 592, 1304, 1917, 6152
1223, 1584, 149, 9, 45, 523, 1182, 2186, 5681
1224, 1806, 136, 9, 123, 520, 1147, 2039, 5782
1225, 2828, 128, 50, 67, 768, 1579, 2049, 7472
1226, 1645, 1040, 36, 46, 525, 1179, 1401, 5873
1227, 2261, 1030, 1095, 245, 515, 1137, 1344, 7629
1228, 1727, 862, 29, 49, 479, 1102, 1579, 5828
1229, 1977, 1384, 48, 110, 601, 1287, 1674, 7082
1230, 1932, 206, 14, 35, 588, 1319, 1565, 5661
1231, 1928, 122, 11, 178, 665, 1436, 1719, 6062
1232, 1939, 169, 36, 45, 690, 1451, 2210, 6542
1233, 1635, 152, 10, 197, 521, 1237, 1913, 5666
1234, 2524, 127, 15, 203, 851, 1577, 2279, 7578
1235, 1897, 191, 47, 48, 648, 1395, 2066, 6294
1236, 2110, 300, 16, 41, 636, 1362, 1828, 6296
1237, 1933, 397, 15, 108, 623, 1257, 1740, 6076
1238, 1678, 221, 16, 102, 567, 1476, 2119, 6181
1239, 1645, 176, 13, 32, 557, 1351, 2232, 6008
1240, 2384, 108, 14, 253, 569, 1497, 15775, 20602
1241, 1422, 113, 11, 112, 561, 1223, 1666, 5110
1242, 1935, 289, 12, 40, 572, 1286, 1822, 5957
1243, 2097, 141, 15, 40, 715, 1608, 2683, 7300
1244, 1704, 185, 11, 197, 552, 1233, 2354, 6238
1245, 1681, 181, 11, 142, 561, 1287, 2084, 5949
1246, 1858, 166, 84, 43, 567, 1226, 2147, 6092
1247, 1862, 553, 23, 44, 518, 1177, 1716, 5896
1248, 1855, 1469, 758, 169, 596, 1315, 1591, 7754
1249, 1985, 682, 21, 51, 526, 1172, 1426, 5864
1250, 1972, 1378, 42, 73, 630, 1577, 1558, 7231
1251, 2121, 205, 13, 107, 623, 1397, 1876, 6343
1252, 1963, 343, 18, 45, 656, 1440, 2037, 6503
1253, 2218, 96, 10, 98, 594, 1282, 1777, 6076
1254, 1691, 548, 16, 37, 482, 1079, 1398, 5253
1255, 1731, 268, 20, 37, 633, 1500, 2229, 6421
1256, 1584, 112, 9, 45, 562, 1176, 2165, 5655
1257, 1698, 235, 13, 66, 720, 1694, 2140, 6568
1258, 1801, 174, 44, 51, 648, 1389, 2257, 6366
1259, 1730, 265, 15, 50, 683, 1302, 2079, 6125
1260, 2216, 118, 10, 65, 671, 1316, 1776, 6175
1261, 1758, 200, 19, 38, 659, 1480, 2324, 6480
1262, 1879, 176, 13, 62, 597, 1425, 2321, 6473
1263, 1640, 126, 11, 43, 772, 1679, 2224, 6497
1264, 2041, 129, 15, 309, 721, 1438, 2201, 6857
1265, 1329, 91, 10, 32, 539, 1274, 1734, 5011
1266, 1957, 107, 9, 93, 486, 1344, 1671, 5670
1267, 1313, 89, 9, 33, 485, 1276, 1852, 5060
1268, 1441, 156, 36, 43, 478, 1297, 2046, 5499
1269, 1728, 1028, 40, 46, 501, 1170, 1719, 6234
1270, 2619, 1271, 921, 172, 871, 1639, 1876, 9370
1271, 2043, 564, 23, 75, 520, 1174, 1624, 6025
1272, 1686, 1425, 924, 140, 592, 1384, 1618, 7772
1273, 1634, 781, 13, 46, 602, 1225, 1379, 5681
1274, 1731, 1424, 42, 48, 546, 1174, 1648, 6615
1275, 1917, 170, 18, 585, 616, 1456, 1762, 6526
1276, 1935, 101, 11, 44, 627, 1213, 2509, 6442
1277, 1906, 108, 11, 52, 628, 1335, 1984, 6026
1278, 1924, 521, 151, 132, 629, 1294, 1761, 6412
1279, 2312, 106, 14, 334, 772, 1756, 1837, 7133
1280, 2216, 112, 11, 111, 577, 1413, 1866, 6308
1281, 1888, 437, 20, 160, 723, 1273, 1844, 6346
1282, 1955, 100, 10, 573, 627, 1295, 1594, 6157
1283, 1800, 115, 11, 105, 592, 1548, 2110, 6282
1284, 1807, 185, 12, 36, 561, 1329, 2012, 5943
1285, 2111, 446, 19, 48, 746, 1505, 2188, 7065
1286, 1736, 223, 13, 99, 541, 1195, 2049, 5858
1287, 1571, 179, 61, 52, 573, 1284, 2194, 5916
1288, 1685, 304, 14, 36, 546, 1193, 2054, 5835
1289, 1638, 180, 11, 43, 618, 1367, 2342, 6200
1290, 1905, 320, 17, 37, 545, 1236, 1683, 5744
1291, 2097, 360, 17, 49, 723, 1438, 2051, 6737
1292, 2558, 340, 41, 134, 510, 1178, 1300, 6062
1293, 1677, 1411, 1020, 183, 523, 1679, 1644, 8139
1294, 1645, 792, 109, 49, 503, 1176, 1505, 5781
1295, 1606, 1419, 56, 93, 673, 1255, 1659, 6764
1296, 1547, 160, 10, 40, 585, 1389, 1968, 5701
1297, 2027, 377, 18, 45, 852, 1697, 1877, 6895
1298, 1988, 419, 15, 48, 532, 1559, 1662, 6225
1299, 1806, 122, 10, 35, 536, 1698, 2263, 6472
1300, 1989, 411, 19, 48, 699, 1618, 2002, 6788
1301, 1751, 102, 10, 35, 633, 1336, 2213, 6082
1302, 1574, 168, 12, 39, 527, 1177, 2124, 5622
1303, 2269, 129, 15, 134, 744, 1681, 1973, 6946
1304, 1806, 390, 14, 46, 552, 1442, 1840, 6091
1305, 2048, 102, 49, 44, 557, 1446, 1890, 6138
1306, 1659, 147, 10, 39, 514, 1193, 1982, 5546
1307, 1526, 167, 11, 40, 523, 1310, 2109, 5688
1308, 1617, 155, 11, 38, 514, 1298, 1937, 5572
1309, 1872, 123, 14, 41, 785, 1529, 2286, 6651
1310, 1455, 130, 10, 38, 530, 1332, 2163, 5662
1311, 1665, 200, 18, 48, 517, 1221, 1887, 5557
1312, 6695, 203, 397, 135, 438, 765, 8210, 16845
1313, 1565, 398, 15, 27, 328, 640, 1116, 4091
1314, 1717, 1233, 406, 99, 342, 679, 1032, 5511
1315, 2267, 459, 23, 36, 456, 777, 1306, 5326
1316, 1633, 1144, 342, 130, 338, 636, 1224, 5450
1317, 1547, 710, 28, 35, 396, 651, 1102, 4471
1318, 2111, 761, 34, 49, 450, 762, 1277, 5445
1319, 1594, 129, 11, 25, 345, 640, 1593, 4338
1320, 1917, 353, 25, 40, 447, 810, 1779, 5373
1321, 1882, 132, 14, 30, 500, 781, 2067, 5408
1322, 1555, 150, 11, 33, 340, 645, 1953, 4690
1323, 1484, 151, 77, 48, 710, 724, 1875, 5072
